0,1,2,3,4,5
ham,english muffin,cheese,,,
sausage,english muffin,cheese,egg,,
oatmeal,bacon,,,,
ham,english muffin,cheese,,,
egg,cheese,ham,,,
jelly,biscuit,,,,
bacon,biscuit,gravy,,,
egg,cheese,ham,,,
jelly,white bread,,,,
sausage,english muffin,cheese,egg,,
sausage,biscuit,gravy,,,
oatmeal,bacon,,,,
ham,english muffin,cheese,,,
sausage,biscuit,gravy,,,
sausage,english muffin,cheese,egg,,
